# portID	slaveID	chipID	channelID	tacID	p0	p1	p2	p3	p4
0	0	0	9	0	-2.1822617e+02	7.0865970e+00	-2.9531473e-02	2.0087113e-04	-7.0948261e-07
0	0	0	9	1	-2.2084381e+02	7.2146797e+00	-3.1823151e-02	2.1823957e-04	-7.5800756e-07
0	0	0	9	2	-2.2242307e+02	7.2639689e+00	-3.2516818e-02	2.2205531e-04	-7.6388869e-07
0	0	0	9	3	-2.0838318e+02	6.4647713e+00	-1.7321493e-02	9.4975672e-05	-3.7602322e-07
0	0	0	10	0	-1.6447144e+02	3.1081645e+00	4.0670872e-02	-3.6116687e-04	9.4121856e-07
0	0	0	10	1	-1.6075967e+02	2.9316456e+00	4.3652322e-02	-3.8278021e-04	9.9795443e-07
0	0	0	10	2	-1.6474672e+02	3.0807436e+00	4.1528746e-02	-3.7042546e-04	9.7336579e-07
0	0	0	10	3	-1.4347871e+02	2.0307095e+00	5.9340287e-02	-5.0319271e-04	1.3367913e-06
0	0	0	11	0	-5.6522423e+01	-2.1640720e+00	1.2891982e-01	-1.0001024e-03	2.6274163e-06
0	0	0	11	1	-5.8715050e+01	-2.0540328e+00	1.2701261e-01	-9.8703266e-04	2.5956431e-06
0	0	0	11	2	-3.6086948e+01	-3.1052628e+00	1.4425284e-01	-1.1080805e-03	2.9042455e-06
0	0	0	11	3	-5.6441990e+01	-2.2659414e+00	1.3108705e-01	-1.0220330e-03	2.7031738e-06
0	0	0	12	0	-1.8546370e+02	4.6004300e+00	2.6685489e-02	-2.8439835e-04	7.4451367e-07
0	0	0	12	1	-1.9018724e+02	4.8432841e+00	2.2294540e-02	-2.5064961e-04	6.5001825e-07
0	0	0	12	2	-1.7394151e+02	3.9924128e+00	3.8078487e-02	-3.7626893e-04	1.0137541e-06
0	0	0	12	3	-1.6756578e+02	3.5555985e+00	4.6772119e-02	-4.5293628e-04	1.2602138e-06
0	0	0	13	0	-9.3946350e+01	-8.3437544e-01	9.8855510e-02	-7.3763367e-04	1.8340133e-06
0	0	0	13	1	-9.7479683e+01	-6.5166086e-01	9.5683843e-02	-7.1510812e-04	1.7771109e-06
0	0	0	13	2	-1.0383435e+02	-4.1353077e-01	9.2153922e-02	-6.9291459e-04	1.7267749e-06
0	0	0	13	3	-7.0004311e+01	-1.9351654e+00	1.1578209e-01	-8.5155998e-04	2.1145206e-06
0	0	0	14	0	-2.2173317e+02	6.6080437e+00	-1.1880568e-02	2.3872537e-05	-1.2865102e-07
0	0	0	14	1	-2.4247270e+02	7.7559876e+00	-3.5367370e-02	2.2957091e-04	-7.8257284e-07
0	0	0	14	2	-2.3441583e+02	7.3401227e+00	-2.7717803e-02	1.6912888e-04	-6.0820679e-07
0	0	0	14	3	-1.8050391e+02	4.4842968e+00	2.5757577e-02	-2.6278527e-04	6.6012700e-07
0	0	0	15	0	-1.8127733e+02	3.7395878e+00	3.4013033e-02	-3.0255079e-04	7.4791217e-07
0	0	0	15	1	-1.7929961e+02	3.6439109e+00	3.5649016e-02	-3.1492452e-04	7.8124958e-07
0	0	0	15	2	-1.8335834e+02	3.8112593e+00	3.2969426e-02	-2.9758422e-04	7.4285077e-07
0	0	0	15	3	-1.5131015e+02	2.1870909e+00	6.1302476e-02	-5.1172957e-04	1.3321093e-06
0	0	0	16	0	1.9487418e+02	-1.3983402e+01	3.1138718e-01	-2.1906269e-03	5.4141665e-06
0	0	0	16	1	1.5338504e+02	-1.2004695e+01	2.7823046e-01	-1.9567800e-03	4.8229304e-06
0	0	0	16	2	1.0201728e+02	-9.6853914e+00	2.4051759e-01	-1.6969002e-03	4.1792191e-06
0	0	0	16	3	-6.2054672e+01	-2.1946242e+00	1.1856401e-01	-8.5849653e-04	2.1077954e-06
0	0	0	17	0	-1.3364851e+02	1.6536183e+00	6.1184391e-02	-4.9085519e-04	1.2418290e-06
0	0	0	17	1	-1.3152359e+02	1.5438044e+00	6.3118286e-02	-5.0535396e-04	1.2805523e-06
0	0	0	17	2	-1.4988162e+02	2.3455124e+00	5.0156210e-02	-4.1562607e-04	1.0557657e-06
0	0	0	17	3	-1.0488185e+02	1.5114638e-01	8.7579310e-02	-6.9049519e-04	1.7880105e-06
0	0	0	18	0	-1.5896988e+02	3.8592606e+00	1.4914440e-02	-1.2584974e-04	2.3794858e-07
0	0	0	18	1	-1.6107611e+02	3.9324439e+00	1.3874646e-02	-1.1997607e-04	2.2673436e-07
0	0	0	18	2	-1.4865855e+02	3.3425479e+00	2.3774963e-02	-1.9176680e-04	4.1611645e-07
0	0	0	18	3	-1.4647960e+02	3.1866183e+00	2.6479280e-02	-2.1396611e-04	4.8312205e-07
0	0	0	19	0	-2.2414449e+02	6.5448675e+00	-2.4098843e-02	1.3063282e-04	-3.7721944e-07
0	0	0	19	1	-2.3351546e+02	7.1039672e+00	-3.6039747e-02	2.3655195e-04	-7.0981923e-07
0	0	0	19	2	-2.3061676e+02	6.9649792e+00	-3.3662234e-02	2.1877498e-04	-6.6181337e-07
0	0	0	19	3	-2.2169556e+02	6.4911404e+00	-2.5728101e-02	1.5958564e-04	-4.9942156e-07
0	0	0	20	0	-6.5985008e+01	-1.5682896e+00	1.2836196e-01	-1.0778834e-03	3.0374058e-06
0	0	0	20	1	-7.1583214e+01	-1.3085763e+00	1.2388317e-01	-1.0445551e-03	2.9457312e-06
0	0	0	20	2	3.9701550e+01	-7.0187182e+00	2.2818306e-01	-1.8562748e-03	5.2282130e-06
0	0	0	20	3	2.7073816e+01	-6.3711028e+00	2.1567363e-01	-1.7572786e-03	4.9500641e-06
0	0	0	21	0	-1.5270581e+02	2.8952508e+00	5.0578058e-02	-4.5067308e-04	1.2080052e-06
0	0	0	21	1	-1.4891595e+02	2.6994176e+00	5.4168317e-02	-4.7994731e-04	1.2945817e-06
0	0	0	21	2	-1.9695203e+02	5.1505547e+00	9.3100220e-03	-1.3132162e-04	3.1771620e-07
0	0	0	21	3	-2.1938866e+02	6.2038317e+00	-9.3877865e-03	7.6613060e-06	-5.3243866e-08
0	0	0	22	0	-7.5262848e+01	-1.3133568e+00	1.2670857e-01	-1.0548198e-03	2.9450789e-06
0	0	0	22	1	-6.7011826e+01	-1.7426090e+00	1.3469085e-01	-1.1194150e-03	3.1341660e-06
0	0	0	22	2	4.8935406e+01	-7.8022766e+00	2.4657729e-01	-1.9957067e-03	5.6072672e-06
0	0	0	22	3	-6.0608497e+00	-4.9369144e+00	1.9303760e-01	-1.5752254e-03	4.4220933e-06
0	0	0	23	0	6.3173862e+01	-8.9189405e+00	2.7287537e-01	-2.2096992e-03	6.2111139e-06
0	0	0	23	1	-9.8553337e+01	-6.9538713e-01	1.2342180e-01	-1.0538778e-03	2.9829596e-06
0	0	0	23	2	1.1337379e+02	-1.1546845e+01	3.2131386e-01	-2.5902004e-03	7.2905423e-06
0	0	0	23	3	3.4842388e+01	-7.5781221e+00	2.4877639e-01	-2.0287714e-03	5.7240418e-06
0	0	0	24	0	1.7437042e+02	-1.3747992e+01	3.2914087e-01	-2.5013441e-03	6.6686516e-06
0	0	0	24	1	1.6386636e+02	-1.3241090e+01	3.2047907e-01	-2.4385471e-03	6.5036629e-06
0	0	0	24	2	1.2192989e+02	-1.1323615e+01	2.8851777e-01	-2.2109381e-03	5.9174258e-06
0	0	0	24	3	1.6078181e+02	-1.2716393e+01	3.0248809e-01	-2.2377460e-03	5.7841435e-06
0	0	0	25	0	-8.0032921e+01	-8.6756307e-01	1.0115726e-01	-7.6720270e-04	1.9473669e-06
0	0	0	25	1	-7.9351944e+01	-8.9726663e-01	1.0149604e-01	-7.6914119e-04	1.9513470e-06
0	0	0	25	2	-5.6558235e+01	-1.9545522e+00	1.1875470e-01	-8.8954502e-04	2.2556278e-06
0	0	0	25	3	-1.9963305e+01	-3.4815373e+00	1.4005701e-01	-1.0114803e-03	2.4919768e-06
0	0	0	26	0	1.3494842e+01	-5.1419578e+00	1.5682603e-01	-1.0812572e-03	2.5561665e-06
0	0	0	26	1	3.8995472e+01	-6.1996565e+00	1.7245744e-01	-1.1813611e-03	2.7897427e-06
0	0	0	26	2	1.5729466e+01	-5.2789059e+00	1.5901521e-01	-1.0971765e-03	2.5984029e-06
0	0	0	26	3	8.5443436e+01	-8.3477621e+00	2.0638925e-01	-1.4096043e-03	3.3428385e-06
0	0	0	27	0	3.2010117e+01	-5.8396735e+00	1.7398348e-01	-1.2672698e-03	3.1827635e-06
0	0	0	27	1	5.8592846e+01	-7.0137234e+00	1.9242574e-01	-1.3911163e-03	3.4833201e-06
0	0	0	27	2	4.8657391e+01	-6.4435225e+00	1.8173681e-01	-1.3105209e-03	3.2705582e-06
0	0	0	27	3	-4.8814720e+01	-2.0681589e+00	1.1082004e-01	-8.2352909e-04	2.0659368e-06
0	0	0	28	0	-2.4377475e+02	7.8996720e+00	-3.6731441e-02	2.6452338e-04	-9.5836754e-07
0	0	0	28	1	-2.3823206e+02	7.5539918e+00	-2.9782087e-02	2.0685962e-04	-7.8816760e-07
0	0	0	28	2	-2.4529942e+02	7.9341869e+00	-3.7166495e-02	2.6743489e-04	-9.6737188e-07
0	0	0	28	3	-2.2404007e+02	6.5994511e+00	-9.5136231e-03	2.2254319e-05	-1.8783342e-07
0	0	0	29	0	-2.3889742e+02	7.3706007e+00	-3.8286187e-02	2.4176342e-04	-7.0951990e-07
0	0	0	29	1	-2.3758502e+02	7.2983956e+00	-3.6906280e-02	2.2917931e-04	-6.6809685e-07
0	0	0	29	2	-4.8527386e+01	-2.0514328e+00	1.2776287e-01	-1.0039111e-03	2.6638290e-06
0	0	0	29	3	-1.5148593e+02	2.9935150e+00	3.8674008e-02	-3.3810237e-04	8.7207758e-07
0	0	0	30	0	-1.9721098e+02	3.4553912e+00	5.0859116e-02	-4.8484482e-04	1.3417722e-06
0	0	0	30	1	-1.9381606e+02	3.3153937e+00	5.2968007e-02	-4.9977726e-04	1.3815669e-06
0	0	0	30	2	-1.6961330e+02	2.1610808e+00	7.2518386e-02	-6.4180099e-04	1.7564411e-06
0	0	0	30	3	-1.7975020e+02	2.5370080e+00	6.6824235e-02	-6.0757576e-04	1.6868275e-06
0	0	0	31	0	-9.9600769e+01	6.2416911e-01	8.0033787e-02	-6.4661825e-04	1.7011464e-06
0	0	0	31	1	-1.1222997e+02	1.2489188e+00	6.8961993e-02	-5.6369515e-04	1.4762578e-06
0	0	0	31	2	-1.1328668e+02	1.2749761e+00	6.8735391e-02	-5.6441844e-04	1.4860332e-06
0	0	0	31	3	-8.3570114e+01	-2.5211191e-01	9.5740095e-02	-7.7027141e-04	2.0543587e-06
0	0	0	32	0	-4.4438202e+01	-3.2453237e+00	1.7131346e-01	-1.4439927e-03	4.1133926e-06
0	0	0	32	1	-2.4413239e+01	-4.2572155e+00	1.8970229e-01	-1.5864347e-03	4.5122451e-06
0	0	0	32	2	-8.7820496e+01	-1.0306914e+00	1.3072689e-01	-1.1284988e-03	3.2292846e-06
0	0	0	32	3	2.9335575e+01	-6.8968611e+00	2.3380648e-01	-1.8977997e-03	5.2955556e-06
0	0	0	33	0	-1.1021968e+02	1.4432205e+00	6.5562807e-02	-5.6022330e-04	1.5246361e-06
0	0	0	33	1	-9.5573448e+01	7.0605552e-01	7.8827232e-02	-6.6133257e-04	1.8011540e-06
0	0	0	33	2	-1.0830807e+02	1.4341135e+00	6.3820548e-02	-5.3198595e-04	1.4030968e-06
0	0	0	33	3	-1.3872224e+02	2.8891180e+00	3.8179655e-02	-3.4301597e-04	9.0432781e-07
0	0	0	34	0	2.6009842e+01	-6.9598908e+00	2.3667948e-01	-1.9069422e-03	5.2750720e-06
0	0	0	34	1	3.2135880e+01	-7.2959981e+00	2.4308315e-01	-1.9595583e-03	5.4308625e-06
0	0	0	34	2	-1.1122668e+01	-5.0421948e+00	2.0098628e-01	-1.6269439e-03	4.4871608e-06
0	0	0	34	3	6.8043823e+01	-9.2236376e+00	2.7822161e-01	-2.2346149e-03	6.2102795e-06
0	0	0	35	0	-1.7959073e+02	4.2392063e+00	2.6386401e-02	-2.5686534e-04	6.5227971e-07
0	0	0	35	1	-1.9695288e+02	5.2000194e+00	7.1183369e-03	-9.4084411e-05	1.5769965e-07
0	0	0	35	2	-1.7838914e+02	4.2665401e+00	2.3722200e-02	-2.2048455e-04	5.0642319e-07
0	0	0	35	3	-1.2992877e+02	1.7440219e+00	6.9481172e-02	-5.7654834e-04	1.5093794e-06
0	0	0	36	0	-1.9909140e+02	5.4752274e+00	-8.9567956e-03	2.2023374e-05	-9.9812780e-08
0	0	0	36	1	-1.9813046e+02	5.4779868e+00	-1.0077964e-02	3.7868653e-05	-1.6203795e-07
0	0	0	36	2	-1.8751337e+02	4.9714136e+00	-1.6025052e-03	-2.3081144e-05	-2.7519911e-09
0	0	0	36	3	-1.7953633e+02	4.5287867e+00	6.0041235e-03	-8.0934748e-05	1.5799385e-07
0	0	0	37	0	-2.0883614e+02	4.7917886e+00	2.8801030e-03	-4.7491591e-05	7.1599729e-08
0	0	0	37	1	-2.0134744e+02	4.4521279e+00	8.1636338e-03	-8.3162297e-05	1.5898425e-07
0	0	0	37	2	-2.0956247e+02	4.7750707e+00	3.4101929e-03	-5.3325188e-05	9.0742560e-08
0	0	0	37	3	-1.9250117e+02	3.9855657e+00	1.5599955e-02	-1.3560613e-04	2.9299798e-07
0	0	0	38	0	-7.1783630e+01	-2.1301303e+00	1.9587672e-01	-1.9235541e-03	6.3266125e-06
0	0	0	38	1	-8.7214027e+01	-1.1340997e+00	1.7245999e-01	-1.6887930e-03	5.4778575e-06
0	0	0	38	2	-1.0536078e+02	-1.6302665e-01	1.5340674e-01	-1.5292792e-03	4.9939463e-06
0	0	0	38	3	-8.8906105e+01	-8.8777596e-01	1.6103600e-01	-1.5303474e-03	4.7796539e-06
0	0	0	39	0	-9.9225739e+01	5.8055997e-01	8.9294992e-02	-7.5947528e-04	2.1027047e-06
0	0	0	39	1	-5.9689331e+01	-1.5315459e+00	1.2885417e-01	-1.0730500e-03	2.9959278e-06
0	0	0	39	2	-7.2629150e+01	-8.7106532e-01	1.1658411e-01	-9.7648561e-04	2.7218550e-06
0	0	0	39	3	-8.4362633e+01	-3.5244295e-01	1.0748281e-01	-9.1080455e-04	2.5537147e-06
0	0	0	40	0	-1.6140345e+01	-4.3285460e+00	1.6289404e-01	-1.2097966e-03	3.0794633e-06
0	0	0	40	1	-3.4198158e+00	-4.9242244e+00	1.7277990e-01	-1.2804312e-03	3.2619253e-06
0	0	0	40	2	2.1847963e+01	-6.1508198e+00	1.9358806e-01	-1.4301176e-03	3.6505462e-06
0	0	0	40	3	-2.4740277e+02	6.3843346e+00	-1.5172062e-02	4.4972021e-05	-1.0653809e-07
0	0	0	41	0	-1.7438499e+02	4.5931182e+00	3.3985071e-02	-3.9367343e-04	1.2024235e-06
0	0	0	41	1	-1.6317332e+02	3.9739301e+00	4.6124544e-02	-4.9695198e-04	1.5219667e-06
0	0	0	41	2	-1.5564799e+02	3.5169394e+00	5.5630717e-02	-5.8060221e-04	1.7877010e-06
0	0	0	41	3	-1.6247951e+02	3.8670027e+00	4.8185650e-02	-5.1803893e-04	1.6048914e-06
0	0	0	42	0	-2.7705322e+02	8.8617964e+00	-3.8301002e-02	2.0614009e-04	-6.2617886e-07
0	0	0	42	1	-2.7472403e+02	8.7332916e+00	-3.5888646e-02	1.8578133e-04	-5.6280254e-07
0	0	0	42	2	-2.6163275e+02	8.0250959e+00	-2.2464802e-02	7.6183547e-05	-2.3708606e-07
0	0	0	42	3	-2.4793822e+02	7.1937842e+00	-6.0863849e-03	-6.4014021e-05	1.9841700e-07
0	0	0	43	0	2.6800208e+00	-5.3882785e+00	2.0688838e-01	-1.6582542e-03	4.5515585e-06
0	0	0	43	1	7.6750884e+00	-5.6770296e+00	2.1267623e-01	-1.7069320e-03	4.6961691e-06
0	0	0	43	2	-6.7388082e+00	-4.9039617e+00	1.9785763e-01	-1.5880502e-03	4.3553655e-06
0	0	0	43	3	-5.2106968e+01	-2.6133583e+00	1.5583256e-01	-1.2648809e-03	3.4661937e-06
0	0	0	44	0	-4.4792358e+01	-2.6591964e+00	1.5539750e-01	-1.2993101e-03	3.6820629e-06
0	0	0	44	1	-4.3967026e+01	-2.7178886e+00	1.5687345e-01	-1.3143846e-03	3.7344962e-06
0	0	0	44	2	-5.4493446e+01	-2.1785886e+00	1.4655082e-01	-1.2301491e-03	3.4865034e-06
0	0	0	44	3	-8.1546814e+01	-5.7465494e-01	1.1155630e-01	-9.1256137e-04	2.4607859e-06
0	0	0	45	0	-2.6096216e+02	7.5846214e+00	-3.0935900e-02	1.5947229e-04	-4.3321413e-07
0	0	0	45	1	-2.5498315e+02	7.2971344e+00	-2.5975833e-02	1.2178258e-04	-3.2947011e-07
0	0	0	45	2	-2.4715767e+02	6.9005833e+00	-1.9252250e-02	7.3604504e-05	-2.0496972e-07
0	0	0	45	3	-2.4430884e+02	6.7049403e+00	-1.5704291e-02	4.3358545e-05	-1.1120366e-07
0	0	0	46	0	2.6725807e+01	-7.2266040e+00	2.6356828e-01	-2.2432338e-03	6.5453960e-06
0	0	0	46	1	5.1130264e+01	-8.5640850e+00	2.8982314e-01	-2.4636828e-03	7.2131388e-06
0	0	0	46	2	-6.0423874e+01	-2.5509982e+00	1.7379779e-01	-1.5124101e-03	4.4011722e-06
0	0	0	46	3	9.6762062e+01	-1.1026255e+01	3.3571732e-01	-2.8325331e-03	8.2914330e-06
0	0	0	47	0	-1.0241396e+02	-1.0869532e-01	9.1824472e-02	-6.9200416e-04	1.7133752e-06
0	0	0	47	1	-1.0128834e+02	-1.6482876e-01	9.2619531e-02	-6.9670303e-04	1.7224457e-06
0	0	0	47	2	-9.7540466e+01	-3.4840024e-01	9.5661193e-02	-7.1883440e-04	1.7816401e-06
0	0	0	47	3	-9.1727509e+01	-6.7288584e-01	1.0102328e-01	-7.5874670e-04	1.8901573e-06
0	0	0	48	0	-1.4770668e+02	2.8613870e+00	5.4780390e-02	-4.9287372e-04	1.3197695e-06
0	0	0	48	1	-1.4717598e+02	2.8186710e+00	5.5822149e-02	-5.0276995e-04	1.3508459e-06
0	0	0	48	2	-1.5072076e+02	2.9847174e+00	5.2788280e-02	-4.7944757e-04	1.2866930e-06
0	0	0	48	3	-1.5325185e+02	3.0522411e+00	5.1634576e-02	-4.7522035e-04	1.2948630e-06
0	0	0	49	0	-2.1073372e+02	5.9756112e+00	-1.5382039e-02	9.1521259e-05	-3.5425532e-07
0	0	0	49	1	2.0295820e+00	-4.5933080e+00	1.7146456e-01	-1.3114836e-03	3.4428908e-06
0	0	0	49	2	-2.1272652e+02	6.0304203e+00	-1.5996849e-02	9.2674964e-05	-3.4746742e-07
0	0	0	49	3	-1.9516022e+02	5.1348271e+00	-5.0552952e-04	-2.4564419e-05	-2.3841215e-08
0	0	0	50	0	-2.6696072e+02	7.7777357e+00	-4.4764899e-02	2.7079086e-04	-7.2000313e-07
0	0	0	50	1	-2.4459807e+02	6.7764354e+00	-2.8673856e-02	1.5982341e-04	-4.4250066e-07
0	0	0	50	2	-2.7135138e+02	7.9438820e+00	-4.7225684e-02	2.8609752e-04	-7.5461696e-07
0	0	0	50	3	-2.5880142e+02	7.2989278e+00	-3.6459543e-02	2.0695977e-04	-5.4262347e-07
0	0	0	51	0	-2.6323926e+02	8.2771149e+00	-5.1082570e-02	3.3992578e-04	-9.8725741e-07
0	0	0	51	1	-2.5707147e+02	7.9796510e+00	-4.5990184e-02	3.0236796e-04	-8.8744770e-07
0	0	0	51	2	-2.5082434e+02	7.7580380e+00	-4.3907337e-02	3.0007964e-04	-9.1618818e-07
0	0	0	51	3	-2.7007315e+02	8.5847750e+00	-5.7343207e-02	3.9076825e-04	-1.1355627e-06
0	0	0	52	0	-1.1189307e+00	-4.7133303e+00	1.6801527e-01	-1.2442073e-03	3.1590932e-06
0	0	0	52	1	1.9843396e+00	-4.8574481e+00	1.7025220e-01	-1.2591371e-03	3.1940915e-06
0	0	0	52	2	-2.0330951e+00	-4.8285241e+00	1.7150910e-01	-1.2774698e-03	3.2605301e-06
0	0	0	52	3	1.2932683e+02	-1.1172484e+01	2.7951416e-01	-2.0592865e-03	5.2986775e-06
0	0	0	53	0	-1.1449947e+02	7.7832943e-01	7.3527314e-02	-5.6716078e-04	1.4074964e-06
0	0	0	53	1	-1.2432823e+02	1.2332650e+00	6.5904543e-02	-5.1292684e-04	1.2680158e-06
0	0	0	53	2	-1.3451764e+02	1.6658487e+00	5.9230432e-02	-4.6924315e-04	1.1647936e-06
0	0	0	53	3	-3.9158714e+01	-2.7729373e+00	1.3225317e-01	-9.8401238e-04	2.4797223e-06
0	0	0	54	0	-6.9461541e+00	-5.8281698e+00	2.3506349e-01	-2.0376502e-03	6.0248467e-06
0	0	0	54	1	-1.6899526e+00	-6.1330652e+00	2.4132015e-01	-2.0924055e-03	6.1973797e-06
0	0	0	54	2	1.6337957e+01	-7.1953316e+00	2.6285642e-01	-2.2759573e-03	6.7568790e-06
0	0	0	54	3	-6.9592415e+01	-2.5589981e+00	1.7239025e-01	-1.5280077e-03	4.5270081e-06
0	0	0	55	0	-1.0827332e+02	7.6892132e-01	8.3936818e-02	-6.7479635e-04	1.7498330e-06
0	0	0	55	1	-1.4100342e+02	2.3788795e+00	5.5404659e-02	-4.5991890e-04	1.1647048e-06
0	0	0	55	2	-8.1565849e+01	-6.6701388e-01	1.1068222e-01	-8.8623143e-04	2.3512314e-06
0	0	0	55	3	-2.5013974e+02	7.8300223e+00	-4.2900119e-02	2.9061388e-04	-8.9867081e-07
0	0	0	56	0	-3.3146323e+02	1.2944432e+01	-1.2653978e-01	9.6968852e-04	-3.0123551e-06
0	0	0	56	1	-3.3191785e+02	1.2937922e+01	-1.2619495e-01	9.6634793e-04	-3.0043084e-06
0	0	0	56	2	-8.9942665e+01	-5.1528430e-01	1.4039531e-01	-1.2814587e-03	3.8369517e-06
0	0	0	56	3	-1.9811752e+02	5.4168077e+00	2.3215158e-02	-3.0156123e-04	8.8543214e-07
0	0	0	57	0	-8.3939308e+01	-1.2730039e+00	1.3025743e-01	-1.0839396e-03	2.9900723e-06
0	0	0	57	1	-8.0499512e+01	-1.4469543e+00	1.3344643e-01	-1.1090104e-03	3.0593278e-06
0	0	0	57	2	-5.6122162e+01	-2.7476087e+00	1.5763098e-01	-1.3000427e-03	3.6033123e-06
0	0	0	57	3	9.7561340e+01	-1.0522082e+01	2.9691893e-01	-2.3654180e-03	6.5511858e-06
0	0	0	58	0	-3.6867435e+01	-3.8201687e+00	1.9068445e-01	-1.6379807e-03	4.7654476e-06
0	0	0	58	1	-3.3904991e+01	-3.9759243e+00	1.9356474e-01	-1.6618259e-03	4.8372558e-06
0	0	0	58	2	-5.8623486e+01	-2.7414370e+00	1.7109033e-01	-1.4870513e-03	4.3447772e-06
0	0	0	58	3	-1.4719409e+02	2.0497162e+00	7.6942943e-02	-6.9916359e-04	1.9612735e-06
0	0	0	59	0	-1.5665056e+02	3.4910977e+00	3.5665829e-02	-3.1454698e-04	7.8867225e-07
0	0	0	59	1	-1.5574519e+02	3.4545586e+00	3.6199849e-02	-3.1796179e-04	7.9557526e-07
0	0	0	59	2	-1.4009074e+02	2.6145310e+00	5.1770277e-02	-4.4080915e-04	1.1452836e-06
0	0	0	59	3	-1.4600029e+02	2.8831892e+00	4.6749216e-02	-4.0456100e-04	1.0554189e-06
0	0	0	60	0	1.9260811e+01	-6.4729729e+00	2.4864855e-01	-2.1691185e-03	6.5276436e-06
0	0	0	60	1	1.1456689e+01	-5.9975152e+00	2.3881029e-01	-2.0849318e-03	6.2711624e-06
